[0.011s] Invoking command in '/home/raju/igv/build/igv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/raju/igv/src/igv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raju/igv/install/igv_bringup
[0.022s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.232s] -- Configuring done (0.2s)
[0.234s] -- Generating done (0.0s)
[0.234s] -- Build files have been written to: /home/raju/igv/build/igv_bringup
[0.236s] Invoked command in '/home/raju/igv/build/igv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/raju/igv/src/igv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raju/igv/install/igv_bringup
[0.237s] Invoking command in '/home/raju/igv/build/igv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/raju/igv/build/igv_bringup -- -j12 -l12
[0.271s] Invoked command in '/home/raju/igv/build/igv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/raju/igv/build/igv_bringup -- -j12 -l12
[0.280s] Invoking command in '/home/raju/igv/build/igv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/raju/igv/build/igv_bringup
[0.290s] -- Install configuration: ""
[0.290s] -- Execute custom install script
[0.290s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/launch/igv.launch.py
[0.297s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/launch/igv_f.launch.xml
[0.303s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/launch/igv_pf.launch.xml
[0.308s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/ament_index/resource_index/package_run_dependencies/igv_bringup
[0.316s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/ament_index/resource_index/parent_prefix_path/igv_bringup
[0.324s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/environment/ament_prefix_path.sh
[0.331s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/environment/ament_prefix_path.dsv
[0.337s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/environment/path.sh
[0.344s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/environment/path.dsv
[0.352s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/local_setup.bash
[0.359s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/local_setup.sh
[0.364s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/local_setup.zsh
[0.373s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/local_setup.dsv
[0.379s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/package.dsv
[0.386s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/ament_index/resource_index/packages/igv_bringup
[0.394s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/cmake/igv_bringupConfig.cmake
[0.402s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/cmake/igv_bringupConfig-version.cmake
[0.409s] -- Symlinking: /home/raju/igv/install/igv_bringup/share/igv_bringup/package.xml
[0.419s] Invoked command in '/home/raju/igv/build/igv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/raju/igv/build/igv_bringup
