-- The CXX compiler identification is GNU 13.3.0
-- The C compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/raju/igv/build/depthai-ros
-- Install configuration: ""
-- Installing: /home/raju/igv/install/depthai-ros/share/ament_index/resource_index/package_run_dependencies/depthai-ros
-- Installing: /home/raju/igv/install/depthai-ros/share/ament_index/resource_index/parent_prefix_path/depthai-ros
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/environment/ament_prefix_path.sh
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/environment/ament_prefix_path.dsv
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/environment/path.sh
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/environment/path.dsv
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/local_setup.bash
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/local_setup.sh
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/local_setup.zsh
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/local_setup.dsv
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/package.dsv
-- Installing: /home/raju/igv/install/depthai-ros/share/ament_index/resource_index/packages/depthai-ros
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/cmake/depthai-rosConfig.cmake
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/cmake/depthai-rosConfig-version.cmake
-- Installing: /home/raju/igv/install/depthai-ros/share/depthai-ros/package.xml
