[0.009s] Invoking command in '/home/raju/igv/build/igv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/raju/igv/build/igv_description -- -j12 -l12
[0.047s] Invoked command in '/home/raju/igv/build/igv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/raju/igv/build/igv_description -- -j12 -l12
[0.056s] Invoking command in '/home/raju/igv/build/igv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/raju/igv/build/igv_description
[0.067s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/rviz/urdf.rviz
[0.069s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/urdf/igv.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/urdf/materials.xacro
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/urdf/plugins.xacro
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/urdf/str.xacro
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/launch/igv_d.launch.xml
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/config/lifecycle.yaml
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/config/nav2.yaml
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/config/ros_gz_bridge.yaml
[0.070s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/config/slam.yaml
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/config/twist_mux.yaml
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/models/test_room/meshes/bank_world.stl
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/models/test_room/meshes/empty_room.stl
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/models/test_room/model.config
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/models/test_room/model.sdf
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/worlds/test_world.sdf
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/ament_index/resource_index/package_run_dependencies/igv_description
[0.071s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/ament_index/resource_index/parent_prefix_path/igv_description
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/local_setup.sh
[0.073s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/local_setup.zsh
[0.073s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/local_setup.dsv
[0.073s] -- Symlinking: /home/raju/igv/install/igv_description/share/igv_description/package.dsv
[0.081s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/ament_index/resource_index/packages/igv_description
[0.081s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/cmake/igv_descriptionConfig.cmake
[0.081s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/cmake/igv_descriptionConfig-version.cmake
[0.081s] -- Up-to-date symlink: /home/raju/igv/install/igv_description/share/igv_description/package.xml
[0.082s] Invoked command in '/home/raju/igv/build/igv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raju/igv/install/igv:/home/raju/hs_ws/install/hs:/home/raju/igv_ws/install/igv:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/raju/igv/build/igv_description
